gpa,attendance_pct,family_income_level,previous_scholarship,extracurricular_score,category_eligible,eligible
3.39,89,High,0,2,1,0
3.4,86,Low,1,2,0,1
2.72,85,High,1,8,0,0
2.59,73,Medium,1,4,1,0
3.62,80,Medium,0,8,1,1
3.62,55,Medium,0,8,1,0
3.73,51,Low,1,0,0,1
3.83,69,Low,0,1,1,1
3.02,77,Low,0,4,0,1
3.0,60,Low,0,3,0,0
3.6,53,Medium,0,9,0,0
3.3,64,Low,1,8,1,1
3.4,55,Low,0,6,1,1
3.59,98,High,0,5,0,0
3.78,79,High,0,6,1,1
2.68,87,High,0,0,1,0
2.75,51,High,0,0,0,0
2.19,64,Low,0,7,1,0
3.16,60,Low,0,1,1,1
2.07,57,Medium,1,9,0,0
2.93,75,Medium,0,8,0,0
3.09,94,Low,0,6,1,1
2.57,93,High,1,5,1,0
3.18,54,Low,1,0,1,1
2.06,55,Low,0,0,0,0
2.07,75,Medium,0,1,1,0
3.65,53,Medium,0,5,0,0
2.72,68,Medium,1,5,0,0
2.25,69,Low,1,1,1,0
3.04,82,High,1,0,0,0
3.54,69,Low,0,9,0,1
2.43,98,Low,1,4,0,0
3.25,61,High,0,4,0,0
2.17,96,High,0,1,0,0
2.1,50,High,0,5,1,0
3.06,75,High,1,8,0,1
3.08,63,Medium,0,1,1,0
3.27,87,Medium,1,9,1,1
3.45,86,Low,0,1,1,1
3.95,60,Medium,0,2,0,0
3.03,85,Low,0,6,1,1
2.65,62,Low,0,5,1,0
3.59,92,Medium,1,7,1,1
2.54,52,Medium,0,7,1,0
2.88,82,Low,1,5,1,1
2.16,55,Low,1,9,0,0
2.05,99,Medium,1,2,1,0
3.93,59,Low,0,2,1,1
3.67,54,High,0,0,1,0
3.39,72,Medium,0,6,1,0
2.82,59,Medium,1,4,0,0
2.35,93,Medium,1,3,1,0
2.31,51,High,0,9,0,0
2.5,62,Low,1,3,0,0
3.1,89,Medium,0,3,0,0
3.43,51,Medium,1,5,0,0
3.32,69,Low,0,7,1,1
2.56,50,High,1,7,0,0
3.91,86,Medium,0,4,0,0
3.48,58,Medium,1,5,1,1
3.11,66,High,1,3,1,0
3.22,58,High,1,8,1,1
2.84,60,Medium,0,7,1,0
2.5,64,High,0,9,1,0
2.71,73,Medium,0,9,0,0
3.52,87,Medium,0,0,0,0
2.03,84,Medium,0,1,1,0
2.23,79,Medium,1,8,0,0
2.09,80,Low,0,7,1,1
2.08,98,High,0,2,0,0
3.71,54,High,0,7,0,0
3.41,93,Low,0,0,1,1
2.95,99,High,1,9,1,0
2.2,63,Low,0,3,1,0
2.98,60,Low,1,2,1,0
2.95,58,Medium,0,5,0,0
2.35,83,Low,1,6,0,1
2.87,61,High,1,3,1,0
2.8,84,High,0,6,1,0
3.23,84,Medium,1,8,0,1
3.27,50,Low,0,1,1,1
2.09,89,Low,1,2,0,0
2.75,71,Medium,0,4,0,0
3.25,78,High,1,2,0,0
3.01,57,Medium,1,7,1,1
3.71,60,Low,1,9,1,1
3.32,90,Medium,1,7,0,1
2.33,86,Medium,0,7,1,0
2.14,63,Medium,0,8,0,0
3.28,79,Low,0,3,0,1
2.05,84,Medium,0,4,0,0
3.17,70,Medium,1,4,0,0
3.88,86,High,0,7,0,0
3.15,54,Low,1,6,1,1
2.78,68,Medium,1,8,1,0
3.29,63,High,1,7,1,1
2.92,75,Low,0,1,0,0
3.09,53,High,1,9,0,0
3.88,74,Medium,1,3,0,0
2.77,94,Low,0,5,0,0
3.92,91,Low,1,1,1,1
3.81,74,Medium,1,6,0,0
2.39,67,Low,0,2,1,0
2.14,89,Medium,0,2,1,0
2.2,57,Low,0,1,0,0
2.04,88,Medium,0,7,1,0
2.19,89,Low,0,5,1,1
3.37,63,High,0,0,1,0
2.14,81,High,0,0,1,0
2.64,87,High,0,6,0,0
3.69,82,Medium,1,7,0,1
2.05,72,Low,0,4,0,0
3.63,64,Medium,1,4,0,0
2.56,82,Low,0,3,1,0
2.24,74,Low,0,5,0,0
3.39,66,Low,0,5,1,1
3.26,82,Medium,0,2,1,0
3.75,96,Medium,0,8,0,0
3.47,51,Medium,1,6,0,0
3.61,63,Medium,0,0,1,0
2.56,89,Low,1,6,1,1
2.35,89,High,1,4,1,0
3.5,88,Medium,0,4,0,0
3.61,55,Medium,0,1,0,0
3.98,55,Low,1,3,0,1
2.83,52,Medium,0,5,0,0
2.74,56,Medium,0,9,1,0
3.55,57,Low,1,6,1,1
2.68,91,Low,0,4,1,0
3.86,64,Medium,1,8,1,1
3.72,96,Medium,1,2,1,1
2.86,78,Low,0,0,0,0
3.5,82,High,0,3,0,0
3.51,79,Low,0,8,1,1
2.21,88,Medium,0,3,0,0
3.81,76,High,0,1,1,0
3.01,85,Medium,1,9,1,1
3.65,78,Medium,0,4,0,0
2.64,87,Low,0,2,1,0
3.79,82,Low,1,8,1,1
2.78,86,High,1,3,1,0
2.02,76,Medium,1,5,1,0
3.81,82,High,0,1,1,0
2.18,53,Low,1,5,0,0
2.64,71,Low,0,2,0,0
3.9,51,Low,0,8,1,1
3.9,59,Medium,0,1,1,0
3.15,54,Low,1,8,0,1
3.26,59,High,0,4,0,0
2.9,82,Medium,0,7,1,0
2.59,87,High,0,1,1,0
2.66,62,Low,0,5,1,0
3.35,80,High,1,2,1,1
3.5,96,Medium,1,9,0,1
3.58,85,Medium,1,4,0,0
3.58,94,High,0,7,1,1
2.18,73,Medium,0,9,0,0
2.99,64,Medium,0,0,0,0
2.12,78,Low,0,4,0,0
3.1,57,Low,0,2,1,1
2.88,54,High,1,3,1,0
3.78,78,Medium,0,1,0,0
2.7,96,Medium,0,8,0,0
2.23,53,Medium,0,2,1,0
2.29,61,Low,0,1,1,0
3.52,94,Low,0,9,0,1
3.24,51,Medium,1,8,0,0
2.2,76,Medium,1,6,0,0
2.17,80,Low,1,5,1,1
3.4,85,Medium,0,0,0,0
2.15,85,Low,0,4,0,0
3.64,75,Medium,0,2,1,0
3.41,92,Low,0,0,1,1
2.16,76,Medium,1,3,0,0
2.17,54,Low,0,1,1,0
3.97,69,Medium,0,1,0,0
2.75,60,Low,0,2,1,0
2.74,59,Low,0,7,0,0
3.63,89,Low,1,7,1,1
3.89,87,Medium,0,6,0,0
3.97,55,Medium,0,5,1,0
3.51,57,Low,0,8,1,1
2.75,72,Medium,0,3,1,0
2.17,96,High,1,0,1,0
3.55,75,Medium,1,7,1,1
3.12,95,Low,1,6,0,1
2.85,92,Medium,1,6,0,0
3.81,61,Low,0,2,1,1
2.22,75,Low,1,3,0,0
2.99,62,High,0,9,1,0
2.02,89,Low,0,8,1,1
2.94,67,Medium,1,5,0,0
2.11,74,Medium,0,4,1,0
2.24,82,Medium,1,2,0,0
2.24,96,Medium,0,8,1,0
3.3,89,Low,1,4,0,1
3.49,92,Low,1,4,0,1
3.17,61,Medium,1,3,1,0
3.92,93,Low,1,3,1,1
2.75,85,Low,1,0,1,1
2.57,97,Low,0,6,1,1
3.74,53,Low,0,8,0,1
2.45,54,Low,0,2,1,0
3.93,86,Low,1,1,0,1
2.02,57,Medium,0,2,1,0
3.94,91,Medium,1,0,1,1
2.09,98,High,0,5,1,0
3.78,77,Low,0,6,1,1
3.06,80,Low,1,1,0,1
3.99,58,Low,0,7,1,1
2.15,78,Medium,0,5,0,0
3.11,63,Medium,0,3,1,0
3.94,89,Low,1,4,0,1
3.05,90,High,1,7,1,1
3.26,71,Low,0,2,1,1
3.39,60,Medium,0,2,0,0
2.91,72,Medium,0,3,0,0
3.26,50,High,1,0,1,0
3.17,95,Medium,1,8,0,1
3.8,86,High,0,7,0,0
2.09,70,Low,0,7,0,0
2.56,75,High,0,9,0,0
3.9,95,Low,1,5,1,1
3.78,85,High,1,6,1,1
2.91,72,Medium,0,5,0,0
3.24,50,High,0,8,0,0
2.55,89,Medium,0,2,0,0
2.38,64,Medium,1,2,0,0
2.93,70,Medium,0,2,0,0
2.71,96,Medium,1,9,0,0
3.17,58,Low,1,2,0,1
2.16,58,Low,0,8,1,0
3.95,59,Low,0,3,0,0
3.97,75,Low,0,6,1,1
